# gmm-acc-stats-ali exp/tri3b/17.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.5.gz|" exp/tri3b/17.5.acc 
# Started at Tue May  7 16:15:51 KST 2019
#
gmm-acc-stats-ali exp/tri3b/17.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.5.gz|' exp/tri3b/17.5.acc 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- 
splice-feats ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s01m3ssghz01-20150804-Korean-cps01050 avg. like is -48.1736 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11750 utterances; for utterance s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038064 avg. like is -41.849 over 718 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11800 utterances; for utterance s039fjr3kjh03-20150804-Korean-set039009 avg. like is -52.3713 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11850 utterances; for utterance s039fjr3kjh03-20150804-Korean-set039059 avg. like is -49.6656 over 1018 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11900 utterances; for utterance s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039004 avg. like is -45.8003 over 1278 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11950 utterances; for utterance s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039054 avg. like is -44.1805 over 488 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12000 utterances; for utterance s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039104 avg. like is -41.794 over 548 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12050 utterances; for utterance s039m2kyk00-20150804-Korean-set039049 avg. like is -52.264 over 286 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12100 utterances; for utterance s039m2kyk00-20150804-Korean-set039099 avg. like is -49.9249 over 335 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12150 utterances; for utterance s039m2kyk00-20150804-Koreanbabble2SNR10-set039043 avg. like is -45.117 over 340 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12200 utterances; for utterance s039m2kyk00-20150804-Koreanbabble2SNR10-set039093 avg. like is -45.1803 over 374 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12250 utterances; for utterance s039m2kyk00_r-20150804-Korean-set039037 avg. like is -51.0367 over 374 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12300 utterances; for utterance s039m2kyk00_r-20150804-Korean-set039087 avg. like is -46.8784 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12350 utterances; for utterance s039m2kyk00_r-20150804-KoreanbabbleSNR10-set039031 avg. like is -46.6776 over 342 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12400 utterances; for utterance s039m2kyk00_r-20150804-KoreanbabbleSNR10-set039081 avg. like is -46.6228 over 316 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12450 utterances; for utterance s039mss2lsh00-20150804-Korean-set039025 avg. like is -46.9327 over 638 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12500 utterances; for utterance s039mss2lsh00-20150804-Korean-set039075 avg. like is -44.826 over 538 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12550 utterances; for utterance s039mss2lsh00-20150804-Koreanleopard1SNR10-set039020 avg. like is -45.8939 over 788 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12600 utterances; for utterance s039mss2lsh00-20150804-Koreanleopard1SNR10-set039070 avg. like is -44.2684 over 748 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12650 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03015 avg. like is -46.2769 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12700 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03065 avg. like is -49.134 over 177 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12750 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03115 avg. like is -42.8257 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12800 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03165 avg. like is -41.3792 over 116 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12850 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03215 avg. like is -42.4283 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12900 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03266 avg. like is -46.5646 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 12950 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03316 avg. like is -44.7972 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 13000 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03366 avg. like is -43.0663 over 147 frames.
LOG (apply-cmvn[5.5.52-6d919]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 13054 utterances, errors on 0
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -92.5347 over 5.98862e+06 frames.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:161) Applied transform to 13054 utterances; 0 had errors.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:158) Overall average logdet is 3.18365 over 5.98862e+06 frames.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:161) Applied transform to 13054 utterances; 0 had errors.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 13050 utterances; for utterance s03f1jrbeg01-20150804-Korean-cps03416 avg. like is -49.4338 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:112) Done 13052 files, 2 with errors.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:115) Overall avg like per frame (Gaussian only) = -46.8454 over 5987348 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:123) Written accs.
# Accounting: time=19 threads=1
# Ended (code 0) at Tue May  7 16:16:10 KST 2019, elapsed time 19 seconds
